# hw definition file for processing by chibios_hwdef.py
# for HRON-Chickadee-RC5 hardware.
#
# Verified against schematic Project-rc5.pdf (MCU/Connectors/Sensors/OSD/Power sheets)
# 2026-07: net names + TFBGA100 ball assignments confirmed against the STM32H753VI datasheet.
# NOTE: schematic COMPONENT LABELS are known-stale in places (see IMU + baro notes below).
# RC5 differs from RC4 ONLY in the barometer: RC5 = Bosch BMP581 (same SPI4 bus + CS).

# MCU class and specific type (STM32H753VIH6, TFBGA100 - H743 target class in ArduPilot)
MCU STM32H7xx STM32H743xx

# board ID for firmware load
APJ_BOARD_ID AP_HW_HRON_Chickadee_RC5

USB_STRING_MANUFACTURER "Heron Precision"
USB_STRING_PRODUCT "HRON-Chickadee-RC5"
USB_VENDOR  0x35B0   # Heron Precision (verify VID registration)
USB_PRODUCT 0x0003   # Chickadee RC5

# crystal frequency, setup to use external oscillator
OSCILLATOR_HZ 25000000

FLASH_SIZE_KB 2048

# bootloader takes first sector
FLASH_RESERVE_START_KB 128

STORAGE_FLASH_PAGE 14
define HAL_STORAGE_SIZE 32768

# ChibiOS system timer
STM32_ST_USE_TIMER 5
define CH_CFG_ST_RESOLUTION 16

# ----------------------------------------------------------------------------
# SPI buses
# ----------------------------------------------------------------------------
# SPI1 (IMU1 + IMU2)
PB3 SPI1_SCK  SPI1
PB4 SPI1_MISO SPI1
PB5 SPI1_MOSI SPI1

# SPI4 (IMU3 + Baro)
PE2 SPI4_SCK  SPI4
PE5 SPI4_MISO SPI4
PE6 SPI4_MOSI SPI4

# Chip select pins
PB2  GYRO1_CS CS    # SPI1-CS1  (IMU1)
PB15 GYRO2_CS CS    # SPI1-CS2  (IMU2)
PE4  GYRO3_CS CS    # SPI4-CS-ICM (IMU3)
PE3  BARO_CS  CS    # SPI4-CS-PRESS (baro)

# ----------------------------------------------------------------------------
# SERIAL ports
# ----------------------------------------------------------------------------
# SERIAL0 OTG1(USB) | 1 USART1 | 2 USART2 | 3 USART3(GPS) | 4 USART6(DJI/DisplayPort)
# 5 UART7 | 6 UART8(ESC telem) | 7 UART4 | 8 UART5(onboard OSD/DisplayPort)
SERIAL_ORDER OTG1 USART1 USART2 USART3 USART6 UART7 UART8 UART4 UART5

# USB
PA11 OTG_FS_DM OTG1
PA12 OTG_FS_DP OTG1

# USART1 (TX1=PB14, RX1=PA10) - external VTX / spare (CN7)
PA10 USART1_RX USART1
PB14 USART1_TX USART1

# USART2 (TX2=PA2, RX2=PA3) - CN2 / breakout
PA2 USART2_TX USART2
PA3 USART2_RX USART2

# USART3 (TX3=PD8, RX3=PD9) - GPS/compass connector (CN8)
PD8 USART3_TX USART3
PD9 USART3_RX USART3
define DEFAULT_SERIAL3_PROTOCOL SerialProtocol_GPS

# USART6 (TX6=PC6, RX6=PC7) - DJI air unit / digital VTX (CN6/CN7)
PC6 USART6_TX USART6
PC7 USART6_RX USART6
define DEFAULT_SERIAL4_PROTOCOL SerialProtocol_MSP_DisplayPort

# UART7 (TX7=PE8, RX7=PA8) - CN3 / breakout
PE8 UART7_TX UART7
PA8 UART7_RX UART7

# UART8 (TX8=PE1, RX8=PE0) - ESC telemetry (RX8 shared on CN4/CN5)
PE0 UART8_RX UART8
PE1 UART8_TX UART8
define DEFAULT_SERIAL6_PROTOCOL SerialProtocol_ESCTelemetry

# UART4 (TX4=PB9, RX4=PB8) - connector serial (CN2/CN10/pads)
PB8 UART4_RX UART4
PB9 UART4_TX UART4

# UART5 (RX5=PB12<-OSD TX, TX5=PB13->OSD RX) - onboard STM32G431 OSD coprocessor
PB12 UART5_RX UART5
PB13 UART5_TX UART5
define DEFAULT_SERIAL8_PROTOCOL SerialProtocol_MSP_DisplayPort

# ----------------------------------------------------------------------------
# I2C
# ----------------------------------------------------------------------------
# PB6/PB7 carry both I2C1(AF4) and I2C4(AF6); schematic routes "I2C4" but the pins
# are identical - I2C1 is used here (better DMA options). Bus is SHARED between the
# onboard BMM350 compass and the external GPS/compass connector (TWI-SDA/SCL).
I2C_ORDER I2C1
PB6 I2C1_SCL I2C1
PB7 I2C1_SDA I2C1

# ----------------------------------------------------------------------------
# CAN (FDCAN1 on PD0/PD1)
# ----------------------------------------------------------------------------
PD0 CAN1_RX CAN1
PD1 CAN1_TX CAN1
# CAN transceiver control lines (PD3=S-CAN1 -> TJA1051 S/standby pin; PD10=CAN1-SW).
# Drive PD3 LOW = normal (non-silent) mode. PD10 function/polarity to be confirmed; default LOW.
PD3  GPIO_CAN1_SILENT OUTPUT PUSHPULL SPEED_LOW LOW GPIO(70)
PD10 GPIO_CAN1_SW     OUTPUT PUSHPULL SPEED_LOW LOW GPIO(71)

# ----------------------------------------------------------------------------
# Compass - BMM350 on I2C @ 0x14 (internal, fixed orientation)
# ----------------------------------------------------------------------------
COMPASS BMM350 I2C:0:0x14 false ROTATION_NONE
define AP_COMPASS_BMM350_ENABLED 1

# ----------------------------------------------------------------------------
# Barometer - RC5: Bosch BMP581 on SPI4 (AP_Baro_BMP581)
# ----------------------------------------------------------------------------
SPIDEV baro SPI4 DEVID1 BARO_CS MODE0 1*MHZ 8*MHZ
BARO BMP581 SPI:baro
define AP_BARO_BMP581_ENABLED 1
define HAL_BARO_PROBE_LIST HAL_BARO_PROBE1

# ----------------------------------------------------------------------------
# IMUs - 3x ISM6HG256X (ST).  *** INTERIM: using LSM6DSV backend so firmware builds ***
# The real part is the ST ISM6HG256X (schematic mislabels it ICM-42688-P). A dedicated
# ISM6HG256X driver (base: AP_InertialSensor_LSM6DSV + ISM6HG256X datasheet) is the next
# milestone. Rotations below are RC3 carry-overs and MUST be re-verified for the ST die.
# Also verify the ISM6HG256X pinout matches the ICM-42688-P footprint (esp. INT1 + CLKIN).
SPIDEV imu1 SPI1 DEVID1 GYRO1_CS MODE3 2*MHZ 8*MHZ
SPIDEV imu2 SPI1 DEVID2 GYRO2_CS MODE3 2*MHZ 8*MHZ
SPIDEV imu3 SPI4 DEVID2 GYRO3_CS MODE3 2*MHZ 8*MHZ
IMU LSM6DSV SPI:imu1 ROTATION_PITCH_180
IMU LSM6DSV SPI:imu2 ROTATION_ROLL_180_YAW_90
IMU LSM6DSV SPI:imu3 ROTATION_ROLL_180_YAW_90

# Gyro data-ready interrupts (ICM*-INT nets)
PD15 GYRO1_EXTI INPUT   # ICM1-INT (IMU1)  -- was wrongly used as M8 PWM
PD5  GYRO2_EXTI INPUT   # ICM2-INT (IMU2)
PE15 GYRO3_EXTI INPUT   # ICM3-INT (IMU3)

# PB0 = "ICM-CLKIN" net to the IMU footprint. The ISM6HG256X uses its internal clock +
# DRDY sampling (no external CLKIN like the ICM parts), so leave this high-Z. Verify the
# ISM6HG256X footprint pin at this location before driving it.
PB0 GYRO_CLKIN INPUT

define HAL_INS_NUM_GYROS 3
