# hw definition file for processing by chibios_hwdef.py
# for HRON-Chickadee-RC4 hardware.

# MCU class and specific type
MCU STM32H7xx STM32H743xx

# board ID for firmware load
APJ_BOARD_ID AP_HW_HRON_Chickadee_RC4

USB_STRING_MANUFACTURER "Heron Precision"

# crystal frequency, setup to use external oscillator
OSCILLATOR_HZ 25000000

# MCU_CLOCKRATE_MHZ 480

FLASH_SIZE_KB 2048

# bootloader takes first sector
FLASH_RESERVE_START_KB 128

STORAGE_FLASH_PAGE 14
define HAL_STORAGE_SIZE 32768

# ChibiOS system timer
# STM32_ST_USE_TIMER 12
STM32_ST_USE_TIMER 5
define CH_CFG_ST_RESOLUTION 16

# SPI devices
# SPI1 (IMU1 and IMU2)
PB3 SPI1_SCK SPI1
PB4 SPI1_MISO SPI1
PB5 SPI1_MOSI SPI1

# SPI4 (IMU3 and Baro)
PE2 SPI4_SCK SPI4
PE5 SPI4_MISO SPI4
PE6 SPI4_MOSI SPI4

# Chip select pins
PB2 GYRO1_CS CS
PB15 GYRO2_CS CS
PE4 GYRO3_CS CS
PE3 BARO_CS CS

# Beeper - PE1 can also be TX for UART8
# PE1 used for UART8_TX, not buzzer
#define HAL_BUZZER_PIN -1  # No buzzer pin available

# SERIAL ports
SERIAL_ORDER OTG1 USART1 USART2 USART3 USART6 UART7 UART8

# USB
PA11 OTG_FS_DM OTG1
PA12 OTG_FS_DP OTG1

# USART1
PA10 USART1_RX USART1
PB14 USART1_TX USART1
define DEFAULT_SERIAL1_PROTOCOL SerialProtocol_MSP_DisplayPort

# USART2
PA2 USART2_TX USART2
PA3 USART2_RX USART2

# USART3
PD8 USART3_TX USART3
PD9 USART3_RX USART3
define DEFAULT_SERIAL3_PROTOCOL SerialProtocol_GPS

# USART6 (TX6/RX6 - moved from previous RC3 location)
PC7 USART6_RX USART6
PC6 USART6_TX USART6

# UART7
PE8 UART7_TX UART7
PA8 UART7_RX UART7

# UART8
PE0 UART8_RX UART8
PE1 UART8_TX UART8
define DEFAULT_SERIAL8_PROTOCOL SerialProtocol_ESCTelemetry

# I2C ports
I2C_ORDER I2C1

# I2C1 for BMM350 compass
PB6 I2C1_SCL I2C1
PB7 I2C1_SDA I2C1

# CAN buses
# Only CAN1 available on RC4 (CAN2 removed)
PD0  CAN1_RX CAN1
PD1  CAN1_TX CAN1

# Compass - BMM350 on I2C1
COMPASS BMM350 I2C:0:0x14 false ROTATION_NONE
define AP_COMPASS_BMM350_ENABLED 1

# Barometer - ICP201XX on SPI4 (same as RC3)
SPIDEV baro SPI4 DEVID1 BARO_CS MODE0 1*MHZ 8*MHZ
BARO ICP201XX SPI:baro
define AP_BARO_ICP201XX_ENABLED 1
# HAL_BARO_PROBE1 is auto-generated from BARO line above
define HAL_BARO_PROBE_LIST HAL_BARO_PROBE1

# ADC ports
# ADC1
PC0 BATT_VOLTAGE_SENS ADC1 SCALE(1)
define HAL_BATT_VOLT_PIN 10
define HAL_BATT_VOLT_SCALE 12.02
PC3 BATT_CURRENT_SENS ADC1 SCALE(1)
define HAL_BATT_CURR_PIN 13
define HAL_BATT_CURR_SCALE 16.8
PC4 BATT2_CURRENT_SENS ADC1 SCALE(1)
define HAL_BATT_MONITOR_DEFAULT 4

# MOTORS - Bi-directional DShot enabled by default for RC4
# M9/M11 and M10/M12 swapped from RC3
# M9-M12 use TIM2, M1-M8 use TIM1/TIM4
# Preference for CAN pins over M11/M12 - use alternate pins if needed
PE9  TIM1_CH1  TIM1  PWM(1)  GPIO(50) BIDIR # M1
PE11 TIM1_CH2  TIM1  PWM(2)  GPIO(51) BIDIR # M2
PE13 TIM1_CH3  TIM1  PWM(3)  GPIO(52) BIDIR # M3
PE14 TIM1_CH4  TIM1  PWM(4)  GPIO(53) BIDIR # M4
PD12 TIM4_CH1  TIM4  PWM(5)  GPIO(54) BIDIR # M5
PD13 TIM4_CH2  TIM4  PWM(6)  GPIO(55) BIDIR # M6
PD14 TIM4_CH3  TIM4  PWM(7)  GPIO(56) BIDIR # M7
PD15 TIM4_CH4  TIM4  PWM(8)  GPIO(57) # M8 (no DMA, bidirectional DShot not possible)
# M9/M10 on PB10/PB11 (swapped from RC3)
PB10 TIM2_CH3  TIM2  PWM(9)  GPIO(58) BIDIR # M9
PB11 TIM2_CH4  TIM2  PWM(10) GPIO(59) BIDIR # M10
# M11/M12 on PA0/PA1 (swapped from RC3) - available, not used by default for CAN preference
# To use M11/M12, uncomment these lines:
# PA0  TIM2_CH1  TIM2  PWM(11) GPIO(60) BIDIR # M11
# PA1  TIM2_CH2  TIM2  PWM(12) GPIO(61) BIDIR # M12

# PINIO pins for various functions
# These may need adjustment based on RC4 schematic
PE10 CAM_SELECTOR OUTPUT GPIO(81) HIGH
PE12 TX6_ENABLE OUTPUT GPIO(82) HIGH

# LEDs - Updated for RC4 (moved from RC3 positions)
define HAL_GPIO_A_LED_PIN -1  # No A LED (disabled for SWD)
PA4 LED1 OUTPUT LOW GPIO(91)  # Blue LED
define HAL_GPIO_B_LED_PIN 91
define HAL_GPIO_LED_ON 1
define AP_NOTIFY_GPIO_LED_2_ENABLED 0
define AP_NOTIFY_GPIO_LED_3_ENABLED 0

# SWD Debugging - Full SWD configuration for main firmware
PA13 JTMS-SWDIO SWD  # SWD data line
PA14 JTCK-SWCLK SWD  # SWD clock line

# HRON-Chickadee-RC4 debug marker control
define HRON_CHICKADEE_DEBUG 1

# SD Card - follow proper ArduPilot structure
include sdcard.inc
define HAL_OS_FATFS_IO 1

# IMU setup - 3 ICM42688P gyros (ICM3 moved to SPI4 on RC4)
SPIDEV imu1 SPI1 DEVID1 GYRO1_CS MODE3 1*MHZ 16*MHZ
SPIDEV imu2 SPI1 DEVID2 GYRO2_CS MODE3 1*MHZ 16*MHZ
SPIDEV imu3 SPI4 DEVID2 GYRO3_CS MODE3 1*MHZ 16*MHZ
IMU Invensensev3 SPI:imu1 ROTATION_PITCH_180
IMU Invensensev3 SPI:imu2 ROTATION_ROLL_180_YAW_90
IMU Invensensev3 SPI:imu3 ROTATION_ROLL_180_YAW_90

# Clock output pin for gyro synchronization (MCU generates sync clock)
PB0 GYRO_CLKOUT OUTPUT

# Interrupt pins for gyros
PB1 GYRO1_EXTI INPUT
PD5 GYRO2_EXTI INPUT
PE15 GYRO3_EXTI INPUT

# DMA configuration for bi-directional DShot
DMA_NOSHARE = SPI1* SPI4* TIM1* TIM2* TIM4*
DMA_PRIORITY = TIM1* TIM2* TIM4_UP TIM4* SPI1* SPI4*

# USB detection pin
PA9 VBUS INPUT OPENDRAIN

# bmm350 integrated, but also probe external I2C buses
define AP_COMPASS_PROBING_ENABLED 1
define HAL_I2C_INTERNAL_MASK 0
define HAL_COMPASS_AUTO_ROT_DEFAULT 2
