# hw definition file for processing by chibios_hwdef.py
# for HRON-Chickadee hardware.

# MCU class and specific type
MCU STM32H7xx STM32H743xx

# board ID for firmware load
APJ_BOARD_ID AP_HW_HRON_Chickadee

USB_STRING_MANUFACTURER "HRON"

# crystal frequency, setup to use external oscillator
OSCILLATOR_HZ 25000000

# MCU_CLOCKRATE_MHZ 480

FLASH_SIZE_KB 2048

# bootloader takes first sector
FLASH_RESERVE_START_KB 128

STORAGE_FLASH_PAGE 14
define HAL_STORAGE_SIZE 32768

# ChibiOS system timer
# STM32_ST_USE_TIMER 12
STM32_ST_USE_TIMER 5
define CH_CFG_ST_RESOLUTION 16

# SPI devices

# SPI1 (IMU1 and IMU2)
PB3 SPI1_SCK SPI1
PB4 SPI1_MISO SPI1
PB5 SPI1_MOSI SPI1

# SPI4 (IMU3 and Baro)
PE2 SPI4_SCK SPI4
PE5 SPI4_MISO SPI4
PE6 SPI4_MOSI SPI4

# SPI6 (OSD)
PA5 SPI6_SCK SPI6
PA6 SPI6_MISO SPI6
PA7 SPI6_MOSI SPI6

# Chip select pins
PB2 GYRO1_CS CS
PB15 GYRO2_CS CS
PE4 GYRO3_CS CS
PE3 BARO_CS CS
PA4 MAX7456_CS CS

# Beeper - PE1 can also be TX for UART8
PE1 BUZZER OUTPUT GPIO(80) LOW PULLDOWN
define HAL_BUZZER_PIN 80

# SERIAL ports
SERIAL_ORDER OTG1 USART1 USART2 USART3 UART4 UART7 UART8
# USB
PA11 OTG_FS_DM OTG1
PA12 OTG_FS_DP OTG1

# USART1
PA10 USART1_RX USART1
PB14 USART1_TX USART1
define DEFAULT_SERIAL1_PROTOCOL SerialProtocol_MSP_DisplayPort

# USART2
PA2 USART2_TX USART2
PA3 USART2_RX USART2

# USART3
PD8 USART3_TX USART3
PD9 USART3_RX USART3
define DEFAULT_SERIAL3_PROTOCOL SerialProtocol_GPS

# UART4
PB8 UART4_RX UART4
PB9 UART4_TX UART4



# UART7
PE8 UART7_TX UART7
PA8 UART7_RX UART7

# UART8
PE0 UART8_RX UART8
# PE1 UART8_TX UART8
define DEFAULT_SERIAL8_PROTOCOL SerialProtocol_ESCTelemetry

# serial port for stdout - use USB
# STDOUT_SERIAL USART3
# STDOUT_BAUDRATE 57600
 
# I2C ports
I2C_ORDER I2C1
# I2C1 for BMM350 compass
PB6 I2C1_SCL I2C1
PB7 I2C1_SDA I2C1

# CAN buses
# supports upto 5MBits/s
# CANFD_SUPPORTED 5

//CAN is labeled backwards on the silkscreen for RC3
PD0  CAN1_RX CAN1
PD1  CAN1_TX CAN1

PB12 CAN2_RX CAN2
PB13 CAN2_TX CAN2

# Compass - BMM350 on I2C1
COMPASS BMM350 I2C:0:0x14 false ROTATION_NONE
define AP_COMPASS_BMM350_ENABLED 1

# Barometer - ICP201XX on SPI4
SPIDEV baro SPI4 DEVID1 BARO_CS MODE0 1*MHZ 8*MHZ
BARO ICP201XX SPI:baro
define AP_BARO_ICP201XX_ENABLED 1
# HAL_BARO_PROBE1 is auto-generated from BARO line above
define HAL_BARO_PROBE_LIST HAL_BARO_PROBE1

# ADC ports
# ADC1
PC0 BATT_VOLTAGE_SENS ADC1 SCALE(1)
define HAL_BATT_VOLT_PIN 10
define HAL_BATT_VOLT_SCALE 12.02
PC3 BATT_CURRENT_SENS ADC1 SCALE(1)
define HAL_BATT_CURR_PIN 13
define HAL_BATT_CURR_SCALE 16.8
PC4 BATT2_CURRENT_SENS ADC1 SCALE(1)
define HAL_BATT_MONITOR_DEFAULT 4

# MOTORS - up to 12 motors supported with bi-directional DShot
PE9  TIM1_CH1  TIM1  PWM(1)  GPIO(50) BIDIR # M1
PE11 TIM1_CH2  TIM1  PWM(2)  GPIO(51) BIDIR # M2
PE13 TIM1_CH3  TIM1  PWM(3)  GPIO(52) BIDIR # M3
PE14 TIM1_CH4  TIM1  PWM(4)  GPIO(53) BIDIR # M4
PD12 TIM4_CH1  TIM4  PWM(5)  GPIO(54) BIDIR # M5
PD13 TIM4_CH2  TIM4  PWM(6)  GPIO(55) BIDIR # M6
PD14 TIM4_CH3  TIM4  PWM(7)  GPIO(56) BIDIR # M7
PD15 TIM4_CH4  TIM4  PWM(8)  GPIO(57) # M8 (ch4 tim4 doesn't support direct dma)

PA0  TIM2_CH1  TIM2  PWM(9)  GPIO(58) BIDIR # M9/S1
PA1  TIM2_CH2  TIM2  PWM(10) GPIO(59) BIDIR # M10/S2
PB10 TIM2_CH3  TIM2  PWM(11) GPIO(60) BIDIR # M11/S3
PB11 TIM2_CH4  TIM2  PWM(12) GPIO(61) BIDIR # M12/S4

# PINIO pins for various functions
# PE10 PINIO1 OUTPUT GPIO(81) HIGH  # Camera selector (1 = HIGH, 2 = LOW)
# PE12 PINIO2 OUTPUT GPIO(82) HIGH # TX6 enable (HIGH for gnd)
# PC13 PINIO3 OUTPUT GPIO(83) LOW  # M9-10 enable (pull down to enable)
# PE7  PINIO4 OUTPUT GPIO(84) LOW  # M11-12 enable (pull down to enable) 
# PD10 PINIO5 OUTPUT GPIO(85) LOW # Route picker (high for motors)
# PD11 PINIO6 OUTPUT GPIO(86) LOW # Route picker (high for motors)

PE10 CAM_SELECTOR OUTPUT GPIO(81) HIGH
PE12 TX6_ENABLE OUTPUT GPIO(82) HIGH
PC13 M9_10_ENABLE OUTPUT GPIO(83) LOW
PE7  M11_12_ENABLE OUTPUT GPIO(84) LOW
PD10 MOTOR_ROUTE1 OUTPUT GPIO(85) LOW
PD11 MOTOR_ROUTE2 OUTPUT GPIO(86) LOW

PD3 S_CAN1 OUTPUT GPIO(87) LOW
PD4 S_CAN2 OUTPUT GPIO(88) LOW

# Ensure PINIO5 and PINIO6 are initialized for motor routing
# define RELAY1_PIN_DEFAULT 85
# define RELAY2_PIN_DEFAULT 86

# LEDs - Reconfigured for SWD debugging functionality
PA15 LED1 OUTPUT LOW GPIO(91)  # Green LED (PA15 not SWD pin)
define HAL_GPIO_B_LED_PIN 91

define HAL_GPIO_LED_ON 1
define AP_NOTIFY_GPIO_LED_2_ENABLED 1
define AP_NOTIFY_GPIO_LED_3_ENABLED 0

# SWD Debugging - Full SWD configuration for main firmware
PA13 JTMS-SWDIO SWD  # SWD data line (replaces LED0)
PA14 JTCK-SWCLK SWD  # SWD clock line (replaces LED2)
define HAL_GPIO_A_LED_PIN -1  # Disable PA13 LED for SWD
define HAL_GPIO_C_LED_PIN -1  # Disable PA14 LED for SWD

# HRON-Chickadee debug marker control
define HRON_CHICKADEE_DEBUG 1

# USB configuration for main firmware
include hwdef.inc

# SD Card - follow proper ArduPilot structure
include sdcard.inc

define HAL_OS_FATFS_IO 1

# OSD setup
SPIDEV osd SPI6 DEVID1 MAX7456_CS MODE0 10*MHZ 10*MHZ

