# hw definition file for the HRON-Chickadee-RC5 bootloader

# MCU class and specific type (STM32H753VIH6, TFBGA100)
MCU STM32H7xx STM32H743xx

# board ID for firmware load
APJ_BOARD_ID AP_HW_HRON_Chickadee_RC5

# crystal frequency, setup to use external oscillator
OSCILLATOR_HZ 25000000

FLASH_SIZE_KB 2048

# bootloader starts at zero offset
FLASH_RESERVE_START_KB 0

# the location where the bootloader will put the firmware
FLASH_BOOTLOADER_LOAD_KB 128

# reduce bootloader timeout to 2 seconds for faster boot
define HAL_BOOTLOADER_TIMEOUT 2

# order of UARTs (and USB) - USB only for DFU
SERIAL_ORDER OTG1

# USB
PA11 OTG_FS_DM OTG1
PA12 OTG_FS_DP OTG1

# deselect on-board sensors while in the bootloader
PB2  GYRO1_CS CS
PB15 GYRO2_CS CS
PE4  GYRO3_CS CS
PE3  BARO_CS  CS

# bootloader status LED - PA4 (Blue), active HIGH (pin->499R->LED->GND)
PA4 LED_BOOTLOADER OUTPUT LOW
define HAL_LED_ON 1

# SWD debugging
PA13 JTMS-SWDIO SWD
PA14 JTCK-SWCLK SWD

# allow DFU jump from the bootloader
ENABLE_DFU_BOOT 1
